number,justice,name,birth,death,State[c],Position,Succeeded,Tenure,start date,end date,end reason,days,Date confirmed(Vote
115,Amy Coney Barrett(born 1972),Amy Coney Barrett,1972,,IN,AssociateJustice,Ginsburg,"October 27, 2020–Incumbent","October 27, 2020",10/24/2024,,1458,"October 26, 2020(52–48)"
116,Ketanji Brown Jackson(born 1970),Ketanji Brown Jackson,1970,,DC,AssociateJustice,Breyer,"June 30, 2022–Incumbent","June 30, 2022",10/24/2024,,847,"April 7, 2022(53–47)"
113,Neil Gorsuch(born 1967),Neil Gorsuch,1967,,CO,AssociateJustice,Scalia,"April 10, 2017–Incumbent","April 10, 2017",10/24/2024,,2754,"April 7, 2017(54–45)"
114,Brett Kavanaugh(born 1965),Brett Kavanaugh,1965,,MD,AssociateJustice,Kennedy,"October 6, 2018–Incumbent","October 6, 2018",10/24/2024,,2210,"October 6, 2018(50–48)"
112,Elena Kagan(born 1960),Elena Kagan,1960,,MA,AssociateJustice,Stevens,"August 7, 2010–Incumbent","August 7, 2010",10/24/2024,,5192,"August 5, 2010(63–37)"
109,John Roberts(born 1955),John Roberts,1955,,MD,ChiefJustice,Rehnquist,"September 29, 2005–Incumbent","September 29, 2005",10/24/2024,,6965,"September 29, 2005(78–22)"
111,Sonia Sotomayor(born 1954),Sonia Sotomayor,1954,,NY,AssociateJustice,Souter,"August 8, 2009–Incumbent","August 8, 2009",10/24/2024,,5556,"August 6, 2009(68–31)"
110,Samuel Alito(born 1950),Samuel Alito,1950,,NJ,AssociateJustice,O'Connor,"January 31, 2006–Incumbent","January 31, 2006",10/24/2024,,6841,"January 31, 2006(58–42)"
105,David Souter(born 1939),David Souter,1939,,NH,AssociateJustice,Brennan,"October 9, 1990–June 29, 2009(Retired)","October 9, 1990","June 29, 2009",(Retired),6838,"October 2, 1990(90–9)"
108,Stephen Breyer(born 1938),Stephen Breyer,1938,,MA,AssociateJustice,Blackmun,"August 3, 1994–June 30, 2022(Retired)","August 3, 1994","June 30, 2022",(Retired),10193,"July 29, 1994(87–9)"
104,Anthony Kennedy(born 1936),Anthony Kennedy,1936,,CA,AssociateJustice,Powell,"February 18, 1988–July 31, 2018(Retired)","February 18, 1988","July 31, 2018",(Retired),11121,"February 3, 1988(97–0)"
106,Clarence Thomas(born 1948),Clarence Thomas,1948,,GA,AssociateJustice,T. Marshall,"October 23, 1991–Incumbent","October 23, 1991",10/24/2024,,12055,"October 15, 1991(52–48)"
103,Antonin Scalia(1936–2016),Antonin Scalia,1936,2016,VA,AssociateJustice,Rehnquist,"September 26, 1986–February 13, 2016(Died)","September 26, 1986","February 13, 2016",(Died),10732,"September 17, 1986(98–0)"
107,Ruth Bader Ginsburg(1933–2020),Ruth Bader Ginsburg,1933,2020,NY,AssociateJustice,B. White,"August 10, 1993–September 18, 2020(Died)","August 10, 1993","September 18, 2020",(Died),9901,"August 3, 1993(96–3)"
102,Sandra Day O'Connor(1930–2023),Sandra Day O'Connor,1930,2023,AZ,AssociateJustice,Stewart,"September 25, 1981–January 31, 2006(Retired)","September 25, 1981","January 31, 2006",(Retired),8894,"September 21, 1981(99–0)"
100,William Rehnquist(1924–2005),William Rehnquist1,1924,2005,VA,ChiefJustice,Burger,"September 26, 1986–September 3, 2005(Died)","September 26, 1986","September 3, 2005",(Died),6917,"September 17, 1986(65–33)"
100,William Rehnquist(1924–2005),William Rehnquist2,1924,2005,AZ,AssociateJustice,J. Harlan II,"January 7, 1972[n]–September 26, 1986(Continued as chief justice)","January 7, 1972","September 26, 1986",(Continued as chief justice),5376,"December 10, 1971(68–26)"
101,John Paul Stevens(1920–2019),John Paul Stevens,1920,2019,IL,AssociateJustice[o],Douglas,"December 19, 1975–June 29, 2010(Retired)","December 19, 1975","June 29, 2010",(Retired),12611,"December 17, 1975(98–0)"
93,Byron White(1917–2002),Byron White,1917,2002,CO,AssociateJustice,Whittaker,"April 16, 1962–June 28, 1993(Retired)","April 16, 1962","June 28, 1993",(Retired),11396,"April 11, 1962(Acclamation)"
92,Potter Stewart(1915–1985),Potter Stewart,1915,1985,OH,AssociateJustice,Burton,"October 14, 1958[f]–July 3, 1981(Retired)","October 14, 1958","July 3, 1981",(Retired),8298,"May 5, 1959(70–17)"
95,Abe Fortas(1910–1982),Abe Fortas,1910,1982,TN,AssociateJustice,Goldberg,"October 4, 1965–May 14, 1969(Resigned)","October 4, 1965","May 14, 1969",(Resigned),1318,"August 11, 1965(Acclamation)"
98,Harry Blackmun(1908–1999),Harry Blackmun,1908,1999,MN,AssociateJustice,Fortas,"June 9, 1970–August 3, 1994(Retired)","June 9, 1970","August 3, 1994",(Retired),8821,"May 12, 1970(94–0)"
96,Thurgood Marshall(1908–1993),Thurgood Marshall,1908,1993,NY,AssociateJustice,Clark,"October 2, 1967–October 1, 1991(Retired)","October 2, 1967","October 1, 1991",(Retired),8765,"August 30, 1967(69–11)"
94,Arthur Goldberg(1908–1990),Arthur Goldberg,1908,1990,IL,AssociateJustice,Frankfurter,"October 1, 1962–July 25, 1965(Resigned)","October 1, 1962","July 25, 1965",(Resigned),1028,"September 25, 1962(Acclamation)"
97,Warren E. Burger(1907–1995),Warren E. Burger,1907,1995,VA,ChiefJustice,Warren,"June 23, 1969–September 26, 1986(Retired)","June 23, 1969","September 26, 1986",(Retired),6304,"June 9, 1969(74–3)"
99,Lewis F. Powell Jr.(1907–1998),Lewis F. Powell Jr.,1907,1998,VA,AssociateJustice,Black,"January 7, 1972[n]–June 26, 1987(Retired)","January 7, 1972","June 26, 1987",(Retired),5649,"December 6, 1971(89–1)"
90,William J. Brennan Jr.(1906–1997),William J. Brennan Jr.,1906,1997,NJ,AssociateJustice,Minton,"October 16, 1956[f]–July 20, 1990(Retired)","October 16, 1956","July 20, 1990",(Retired),12330,"March 19, 1957(Acclamation)"
91,Charles Evans Whittaker(1901–1973),Charles Evans Whittaker,1901,1973,MO,AssociateJustice,Reed,"March 25, 1957–March 31, 1962(Retired)","March 25, 1957","March 31, 1962",(Retired),1832,"March 19, 1957(Acclamation)"
86,Tom C. Clark(1899–1977),Tom C. Clark,1899,1977,TX,AssociateJustice,Murphy,"August 24, 1949–June 12, 1967(Retired)","August 24, 1949","June 12, 1967",(Retired),6501,"August 18, 1949(73–8)"
89,John Marshall Harlan II(1899–1971),John Marshall Harlan II,1899,1971,NY,AssociateJustice,R. Jackson,"March 28, 1955–September 23, 1971(Retired)","March 28, 1955","September 23, 1971",(Retired),6023,"March 16, 1955(71–11)"
79,William O. Douglas(1898–1980),William O. Douglas,1898,1980,CT,AssociateJustice,Brandeis,"April 17, 1939–November 12, 1975(Retired)","April 17, 1939","November 12, 1975",(Retired),13358,"April 4, 1939(62–4)"
83,Wiley Blount Rutledge(1894–1949),Wiley Blount Rutledge,1894,1949,IA,AssociateJustice,Byrnes,"February 15, 1943–September 10, 1949(Died)","February 15, 1943","September 10, 1949",(Died),2399,"February 8, 1943(Acclamation)"
82,Robert H. Jackson(1892–1954),Robert H. Jackson,1892,1954,NY,AssociateJustice,Stone,"July 11, 1941–October 9, 1954(Died)","July 11, 1941","October 9, 1954",(Died),4838,"July 7, 1941(Acclamation)"
88,Earl Warren(1891–1974),Earl Warren,1891,1974,CA,ChiefJustice,Vinson,"October 5, 1953[f]–June 23, 1969(Retired)","October 5, 1953","June 23, 1969",(Retired),5740,"March 1, 1954(Acclamation)"
80,Frank Murphy(1890–1949),Frank Murphy,1890,1949,MI,AssociateJustice,Butler,"February 5, 1940–July 19, 1949(Died)","February 5, 1940","July 19, 1949",(Died),3452,"January 16, 1940(Acclamation)"
85,Fred M. Vinson(1890–1953),Fred M. Vinson,1890,1953,KY,ChiefJustice,Stone,"June 24, 1946–September 8, 1953(Died)","June 24, 1946","September 8, 1953",(Died),2633,"June 20, 1946(Acclamation)"
87,Sherman Minton(1890–1965),Sherman Minton,1890,1965,IN,AssociateJustice,Wiley Blount Rutledge,"October 12, 1949–October 15, 1956(Retired)","October 12, 1949","October 15, 1956",(Retired),2560,"October 4, 1949(48–16)"
84,Harold Hitz Burton(1888–1964),Harold Hitz Burton,1888,1964,OH,AssociateJustice,O. Roberts,"October 1, 1945–October 13, 1958(Retired)","October 1, 1945","October 13, 1958",(Retired),4760,"September 19, 1945(Acclamation)"
76,Hugo Black(1886–1971),Hugo Black,1886,1971,AL,AssociateJustice[m],Van Devanter,"August 19, 1937–September 17, 1971(Retired)","August 19, 1937","September 17, 1971",(Retired),12447,"August 17, 1937(63–16)"
77,Stanley Forman Reed(1884–1980),Stanley Forman Reed,1884,1980,KY,AssociateJustice,Sutherland,"January 31, 1938–February 25, 1957(Retired)","January 31, 1938","February 25, 1957",(Retired),6965,"January 25, 1938(Acclamation)"
78,Felix Frankfurter(1882–1965),Felix Frankfurter,1882,1965,MA,AssociateJustice,Cardozo,"January 30, 1939–August 28, 1962(Retired)","January 30, 1939","August 28, 1962",(Retired),8611,"January 17, 1939(Acclamation)"
81,James F. Byrnes(1882–1972),James F. Byrnes,1882,1972,SC,AssociateJustice,McReynolds,"July 8, 1941–October 3, 1942(Resigned)","July 8, 1941","October 3, 1942",(Resigned),452,"June 12, 1941(Acclamation)"
74,Owen Roberts(1875–1955),Owen Roberts,1875,1955,PA,AssociateJustice,Sanford,"June 2, 1930–July 31, 1945(Resigned)","June 2, 1930","July 31, 1945",(Resigned),5538,"May 20, 1930(Acclamation)"
73,Harlan F. Stone(1872–1946),Harlan F. Stone1,1872,1946,NY,AssociateJustice[l],McKenna,"March 2, 1925–July 2, 1941(Continued as chief justice)","March 2, 1925","July 2, 1941",(Continued as chief justice),5966,"February 5, 1925(71–6)"
73,Harlan F. Stone(1872–1946),Harlan F. Stone2,1872,1946,NY,ChiefJustice,Hughes,"July 3, 1941–April 22, 1946(Died)","July 3, 1941","April 22, 1946",(Died),1754,"June 27, 1941(Acclamation)"
75,Benjamin N. Cardozo(1870–1938),Benjamin N. Cardozo,1870,1938,NY,AssociateJustice,Holmes,"March 14, 1932–July 9, 1938(Died)","March 14, 1932","July 9, 1938",(Died),2308,"February 24, 1932(Acclamation)"
71,Pierce Butler(1866–1939),Pierce Butler,1866,1939,MN,AssociateJustice,Day,"January 2, 1923–November 16, 1939(Died)","January 2, 1923","November 16, 1939",(Died),6162,"December 21, 1922(61–8)"
72,Edward Terry Sanford(1865–1930),Edward Terry Sanford,1865,1930,TN,AssociateJustice,Pitney,"February 19, 1923–March 8, 1930(Died)","February 19, 1923","March 8, 1930",(Died),2574,"January 29, 1923(Acclamation)"
66,James Clark McReynolds(1862–1946),James Clark McReynolds,1862,1946,TN,AssociateJustice,Lurton,"October 12, 1914–January 31, 1941(Retired)","October 12, 1914","January 31, 1941",(Retired),9608,"August 29, 1914(44–6)"
